Model,Iteration,random_state,Prediction
Linear Regression,1,510,8540.0
Linear Regression,2,707,8640.0
Linear Regression,3,245,8530.0
Linear Regression,4,915,8500.0
Linear Regression,5,882,8540.0
Linear Regression,6,614,8800.0
Linear Regression,7,624,8500.0
Linear Regression,8,652,8540.0
Linear Regression,9,649,8710.0
Linear Regression,10,655,8540.0
Linear Regression,11,182,8540.0
Linear Regression,12,60,8800.0
Linear Regression,13,132,8740.0
Linear Regression,14,965,8500.0
Linear Regression,15,949,8560.0
Linear Regression,16,741,8540.0
Linear Regression,17,326,8490.0
Linear Regression,18,495,8800.0
Linear Regression,19,470,8740.0
Linear Regression,20,550,8560.0
Linear Regression,21,126,8540.0
Linear Regression,22,797,8490.0
Linear Regression,23,201,8680.0
Linear Regression,24,420,8540.0
Linear Regression,25,448,8740.0
Linear Regression,26,14,8530.0
Linear Regression,27,139,8580.0
Linear Regression,28,389,8540.0
Linear Regression,29,109,8540.0
Linear Regression,30,121,8590.0
Linear Regression,31,712,8800.0
Linear Regression,32,913,8540.0
Linear Regression,33,212,8590.0
Linear Regression,34,442,8590.0
Linear Regression,35,218,8800.0
Linear Regression,36,467,8500.0
Linear Regression,37,370,8540.0
Linear Regression,38,204,8740.0
Linear Regression,39,682,8560.0
Linear Regression,40,255,8490.0
Linear Regression,41,712,8800.0
Linear Regression,42,271,8490.0
Linear Regression,43,611,8710.0
Linear Regression,44,465,8710.0
Linear Regression,45,725,8490.0
Linear Regression,46,613,8590.0
Linear Regression,47,590,8500.0
Linear Regression,48,994,8800.0
Linear Regression,49,454,8490.0
Linear Regression,50,510,8540.0
Linear Regression,51,163,8740.0
Linear Regression,52,540,8800.0
Linear Regression,53,700,8540.0
Linear Regression,54,843,8640.0
Linear Regression,55,51,8560.0
Linear Regression,56,575,8680.0
Linear Regression,57,524,8540.0
Linear Regression,58,452,8500.0
Linear Regression,59,985,8540.0
Linear Regression,60,479,8580.0
Linear Regression,61,652,8540.0
Linear Regression,62,63,8490.0
Linear Regression,63,30,8560.0
Linear Regression,64,430,8680.0
Linear Regression,65,945,8580.0
Linear Regression,66,773,8640.0
Linear Regression,67,369,8710.0
Linear Regression,68,552,8590.0
Linear Regression,69,575,8680.0
Linear Regression,70,564,8540.0
Linear Regression,71,903,8580.0
Linear Regression,72,854,8540.0
Linear Regression,73,416,8490.0
Linear Regression,74,961,8540.0
Linear Regression,75,36,8560.0
Linear Regression,76,729,8540.0
Linear Regression,77,248,8530.0
Linear Regression,78,143,8710.0
Linear Regression,79,961,8540.0
Linear Regression,80,221,8490.0
Linear Regression,81,592,8540.0
Linear Regression,82,798,8580.0
Linear Regression,83,128,8560.0
Linear Regression,84,974,8680.0
Linear Regression,85,734,8680.0
Linear Regression,86,539,8490.0
Linear Regression,87,462,8680.0
Linear Regression,88,384,8540.0
Linear Regression,89,127,8490.0
Linear Regression,90,345,8680.0
Linear Regression,91,452,8500.0
Linear Regression,92,95,8490.0
Linear Regression,93,559,8640.0
Linear Regression,94,838,8500.0
Linear Regression,95,972,8500.0
Linear Regression,96,812,8530.0
Linear Regression,97,399,8710.0
Linear Regression,98,418,8490.0
Linear Regression,99,620,8640.0
Linear Regression,100,375,8640.0
Support Vector Machine,1,248,8530.0
Support Vector Machine,2,382,8530.0
Support Vector Machine,3,600,8580.0
Support Vector Machine,4,421,8490.0
Support Vector Machine,5,148,8710.0
Support Vector Machine,6,509,8680.0
Support Vector Machine,7,313,8540.0
Support Vector Machine,8,890,8590.0
Support Vector Machine,9,115,8680.0
Support Vector Machine,10,396,8680.0
Support Vector Machine,11,549,8800.0
Support Vector Machine,12,654,8680.0
Support Vector Machine,13,530,8740.0
Support Vector Machine,14,420,8540.0
Support Vector Machine,15,54,8680.0
Support Vector Machine,16,499,8740.0
Support Vector Machine,17,11,8680.0
Support Vector Machine,18,439,8540.0
Support Vector Machine,19,424,8680.0
Support Vector Machine,20,799,8540.0
Support Vector Machine,21,528,8490.0
Support Vector Machine,22,651,8540.0
Support Vector Machine,23,123,8800.0
Support Vector Machine,24,704,8680.0
Support Vector Machine,25,979,8680.0
Support Vector Machine,26,594,8680.0
Support Vector Machine,27,422,8500.0
Support Vector Machine,28,195,8490.0
Support Vector Machine,29,573,8680.0
Support Vector Machine,30,464,8680.0
